Input_file_name_(no_extension),Weather_file_name_(no_extension),External_Interface?
1ZoneDataCenterCRAC_wApproachTemp.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneDataCenterCRAC_wPumpedDXCoolingCoil.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneEvapCooler.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneParameterAspect.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolled.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolled3SurfaceZone.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolledAnnualOutputs.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolledCondFDWithVariableKat24C.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolledFourAlgorithms.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolledResLayers.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolledUTF8.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolledWithHysteresisPCM.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolled_DD2009.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
1ZoneUncontrolled_DDChanges.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolled_FCfactor_Slab_UGWall.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolled_OtherEquipmentWithFuel.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolled_win_1.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneUncontrolled_win_2.idf,USA_CO_Denver-Stapleton_TMY,
1ZoneWith14ControlledHeat-CoolPanels.idf,USA_CO_Denver-Stapleton_TMY,
2ZoneDataCenterHVAC_wEconomizer.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
4ZoneWithShading_Simple_1.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
4ZoneWithShading_Simple_2.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooledConvCoef.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooledConvCoefPIU.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooledDemandLimiting.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooledDemandLimiting_FixedRateVentilation.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooledDemandLimiting_ReductionRatioVentilation.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooledWithCoupledInGradeSlab.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooledWithDOASAirLoop.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooledWithSlab.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled_UniformLoading.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled_AirBoundaries.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled_AirBoundaries_Daylighting.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled_VAVBoxMinAirFlowTurnDown.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled_VRPSizing.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled_VRPSizing_MaxZd.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled_ZoneAirMassFlowBalance.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAirCooled_ZoneAirMassFlowBalance_Pressurized.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneAutoDXVAV.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneBoilerOutsideAirReset.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneBranchSupplyPumps.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneCAV_MaxTemp.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneCAVtoVAVWarmestTempFlow.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneCoolBeam.idf,USA_CA_San.Francisco.Intl.AP.724940_TMY3,
5ZoneCoolingPanelBaseboard.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneCoolingPanelBaseboardAuto.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneCoolingPanelBaseboardTotalLoad.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneCoolingPanelBaseboardVarOff.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneCostEst.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneDDCycOnAny.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneDDCycOnOne.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneDesignInputCoolingCoil.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneDetailedIceStorage.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneDetailedIceStorage2.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneDetailedIceStorageCubicLinear.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneDetailedIceStorageSimpleCtrl.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneEconomicsTariffAndLifeCycleCosts.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneElectricBaseboard.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneEndUses.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneEngChill.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneFPIU.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneFanCoilDOASCool.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneFanCoilDOAS_ERVOnAirLoopMainBranch.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneFanCoilDOAS_HumidifierOnOASystem.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneGeometryTransform.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneIceStorage.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneNightVent1.idf,USA_CA_Fresno.Air.Terminal.723890_TMY3,
5ZoneNightVent2.idf,USA_CA_Fresno.Air.Terminal.723890_TMY3,
5ZoneNightVent3.idf,USA_CA_Fresno.Air.Terminal.723890_TMY3,
5ZoneReturnFan.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneSteamBaseboard.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneSupRetPlenRAB.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneSupRetPlenVSATU.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneSwimmingPool.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneSwimmingPoolZoneMultipliers.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneTDV.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneVAV-ChilledWaterStorage-Mixed.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneVAV-ChilledWaterStorage-Mixed_DCV_MaxZd.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneVAV-ChilledWaterStorage-Mixed_DCV_MultiPath.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneVAV-ChilledWaterStorage-Stratified.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneVAV-Pri-SecLoop.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWLHPPlantLoopTower.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWarmest.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWarmestMultDDSizBypass.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWarmestMultDDSizOnOff.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWarmestMultDDSizVAV.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWarmestMultDDSizVT.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWarmestVFD.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWarmestVFD_FCMAuto.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWaterCooled_Baseboard.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWaterCooled_BaseboardScalableSizing.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWaterCooled_GasFiredSteamHumidifier.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWaterCooled_HighRHControl.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWaterCooled_MultizoneAverageRHControl.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWaterCooled_MultizoneMinMaxRHControl.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWaterLoopHeatPump.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5ZoneWaterSystems.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5Zone_IdealLoadsAirSystems_ReturnPlenum.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5Zone_Transformer.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5Zone_Unitary_HXAssistedCoil.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5Zone_Unitary_VSDesuperheatWaterHeater.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
5Zone_Unitary_VSDesuperheater.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASIHPMixedTank.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AbsorptionChiller.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ActiveTrombeWall.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AdaptiveThermostatASH55_5Zone_Miami.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
AirCooledElectricChiller.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirEconomizerFaults_RefBldgLargeOfficeNew2004_Chicago.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirEconomizerWithMaxMinOAFractions.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork3zVent.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork3zVentAutoWPC.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetworkAdvanced_SingleSided_NV.idf,USA_CA_San.Francisco.Intl.AP.724940_TMY3,
AirflowNetworkOccupantVentilationControl.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_Attic_Duct.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiAirLoops.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiZone_House.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiZone_House_FanModel.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiZone_House_OvercoolDehumid.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
AirflowNetwork_MultiZone_House_TwoSpeed.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiZone_LocalNode.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiZone_SmallOffice.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiZone_SmallOffice_CoilHXAssistedDX.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
AirflowNetwork_MultiZone_SmallOffice_GenericContam.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiZone_SmallOffice_HeatRecoveryHXSL.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_MultiZone_SmallOffice_VAV.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_Multizone_HorizontalOpening.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_PressureControl.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_Simple_House.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowNetwork_Simple_SmallOffice.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowWindowsAndBetweenGlassBlinds.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
AirflowWindowsAndBetweenGlassShades.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_ApartmentHighRise_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_ApartmentMidRise_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_Hospital_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_HotelLarge_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_HotelSmall_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_OfficeLarge_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_OfficeMedium_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_OfficeSmall_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_OutPatientHealthCare_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_RestaurantFastFood_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_RestaurantSitDown_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_RetailStandalone_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_RetailStripmall_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_SchoolPrimary_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_SchoolSecondary_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ASHRAE9012016_Warehouse_Denver.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
BaseBoardElectric.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CVRhMinHum.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CentralChillerHeaterSystem_Cooling_Heating.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CentralChillerHeaterSystem_Simultaneous_Cooling_Heating.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ChangeoverBypassVAV.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
ChangeoverBypassVAV_AirToAir.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
ChangeoverBypassVAV_AirToAirHeatPump.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
ChangeoverBypassVAV_MaxTemp.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
CarrollMRT-RefBldgLargeOfficeNew2004_Chicago.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ChillerPartLoadCurve_RefBldgLargeOfficeNew2004_Chicago.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CmplxGlz_Daylighting_SouthVB45deg.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CmplxGlz_Daylighting_SouthVerticalVB45deg.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CmplxGlz_MeasuredDeflectionAndShading.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CmplxGlz_SchedSurfGains.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CmplxGlz_SingleZone_Deflection.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CmplxGlz_SingleZone_DoubleClearAir.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CmplxGlz_SingleZone_Vacuum.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CmplxGlz_SmOff_IntExtShading.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoilWaterDesuperheating.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
CommonPipe_Pri-Sec.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CompSetPtControl.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CondFD1ZonePurchAirAutoSizeWithPCM.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ConstSpeedBranchPumpExercise.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
Convection.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
ConvectionAdaptiveSmallOffice.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingCoilFreezingPrevention.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTowerDryBulbRangeOp.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTowerNomCap.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTowerRHRangeOp.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTowerWetBulbRangeOp.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTowerWithDBDeltaTempOp.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTowerWithWBDeltaTempOp.idf,USA_FL_Tampa.Intl.AP.722110_TMY3,
CoolingTower_FluidBypass.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_MerkelVariableSpeed.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_SingleSpeed_MultiCell.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_TwoSpeed.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_TwoSpeed_CondEntTempReset.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_TwoSpeed_MultiCell.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_VariableSpeed.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_VariableSpeed_CondEntTempReset.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_VariableSpeed_CondEntTempReset_MultipleTowers.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_VariableSpeed_IdealCondEntTempSetpoint.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_VariableSpeed_IdealCondEntTempSetpoint_MultipleTowers.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CoolingTower_VariableSpeed_MultiCell.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CooltowerSimpleTest.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CooltowerSimpleTestwithVentilation.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
CrossVent_1Zone_AirflowNetwork.idf,USA_CA_San.Francisco.Intl.AP.724940_TMY3,
CrossVent_1Zone_AirflowNetwork_with2CrossflowJets.idf,USA_CA_San.Francisco.Intl.AP.724940_TMY3,
CustomSolarVisibleSpectrum_RefBldgSmallOfficeNew2004_Chicago.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DDAutoSize.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DElight-Detailed-Comparison.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DElightCFSLightShelf.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DElightCFSWindow.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DOASDXCOIL_wADPBFMethod.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
DOASDXCOIL_wADPBFMethod_NoReturnPath.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
DOASDualDuctSchool.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DOAToFanCoilInlet.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DOAToFanCoilSupply.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DOAToPTAC.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
DOAToPTHP.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
DOAToUnitVentilator.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DOAToUnitarySystem.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
DOAToVRF.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
DOAToWaterToAirHPInlet.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DOAToWaterToAirHPSupply.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DXCoilSystemAuto.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DaylightingDeviceShelf.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DaylightingDeviceTubular.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DesiccantCVRh.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DesiccantCVRhZoneRHCtrl.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DesiccantCVRhZoneRHCtrl_AddedAutosize.idf,USA_IL_Chicago-OHare.Intl.AP.725300_TMY3,
DesiccantDehumidifierWithAirToAirCoil.idf,USA_FL_Miami.Intl.AP.722020_TMY3,
